ID;Title;Certificate;Duration;Genre;Rate;Metascore
248;251. In the Mood for Love (2000);PG;98;Drama, Romance;8.1;85
249;252. Trainspotting (1996);R;93;Drama;8.1;83
250;253. Fargo (1996);R;98;Crime, Drama, Thriller;8.1;85
251;254. Underground (1995);Not Rated;167;Comedy, Drama, War;8.1;
252;255. La Haine (1995);Not Rated;98;Crime, Drama;8.1;
253;256. Dilwale Dulhania Le Jayenge (1995);Not Rated;181;Drama, Romance;8.1;
254;257. Before Sunrise (1995);R;101;Drama, Romance;8.1;77
255;258. Three Colors: Red (1994);R;99;Drama, Mystery, Romance;8.1;100
256;259. Chungking Express (1994);PG-13;102;Comedy, Crime, Drama;8.1;77
257;260. Jurassic Park (1993);PG-13;127;Action, Adventure, Sci-Fi;8.1;68
258;261. In the Name of the Father (1993);R;133;Biography, Drama;8.1;84
259;262. Raise the Red Lantern (1991);PG;125;Drama, History, Romance;8.1;
260;263. Dead Poets Society (1989);PG;128;Comedy, Drama;8.1;79
261;264. The Princess Bride (1987);PG;98;Adventure, Family, Fantasy;8.1;77
262;265. Stand by Me (1986);R;89;Adventure, Drama;8.1;75
263;266. Platoon (1986);R;120;Drama, War;8.1;92
264;267. Paris, Texas (1984);R;145;Drama;8.1;78
265;268. Nausicaä of the Valley of the Wind (1984);PG;117;Animation, Adventure, Fantasy;8.1;86
266;269. The Thing (1982);R;109;Horror, Mystery, Sci-Fi;8.1;
267;270. Pink Floyd: The Wall (1982);R;95;Drama, Fantasy, Music;8.1;
268;271. Fitzcarraldo (1982);PG;158;Adventure, Drama;8.1;
269;272. Fanny and Alexander (1982);R;188;Drama;8.1;100
270;273. Blade Runner (1982);R;117;Action, Sci-Fi, Thriller;8.1;84
271;274. The Elephant Man (1980);PG;124;Biography, Drama;8.1;78
272;275. Monty Python's Life of Brian (1979);R;94;Comedy;8.1;77
273;276. The Deer Hunter (1978);R;183;Drama, War;8.1;86
274;277. Rocky (1976);PG;120;Drama, Sport;8.1;70
275;278. Network (1976);R;121;Drama;8.1;83
276;279. Barry Lyndon (1975);PG;185;Adventure, Drama, History;8.1;89
277;280. The Mirror (1975);G;107;Biography, Drama;8.1;
278;281. Chinatown (1974);R;130;Drama, Mystery, Thriller;8.1;92
279;282. Paper Moon (1973);PG;102;Comedy, Crime, Drama;8.1;77
280;283. Cries & Whispers (1972);R;91;Drama;8.1;
281;284. Solaris (1972);PG;167;Drama, Mystery, Sci-Fi;8.1;90
282;285. Le Samouraï (1967);GP;101;Crime, Drama, Mystery;8.1;
283;286. Cool Hand Luke (1967);GP;127;Crime, Drama;8.1;92
284;287. Persona (1966);Not Rated;83;Drama, Thriller;8.1;86
285;288. Andrei Rublev (1966);R;205;Biography, Drama, History;8.1;
286;289. The Battle of Algiers (1966);Not Rated;121;Drama, War;8.1;96
287;290. The Exterminating Angel (1962);Not Rated;95;Drama, Fantasy;8.1;
288;291. What Ever Happened to Baby Jane? (1962);Passed;134;Drama, Horror, Thriller;8.1;75
289;292. Sanjuro (1962);Not Rated;96;Action, Comedy, Crime;8.1;
290;293. The Man Who Shot Liberty Valance (1962);Not Rated;123;Drama, Western;8.1;94
291;294. Ivan's Childhood (1962);Not Rated;84;Drama, War;8.1;
292;295. The Virgin Spring (1960);Not Rated;89;Drama;8.1;
293;296. Inherit the Wind (1960);Passed;128;Biography, Drama, History;8.1;75
294;297. The 400 Blows (1959);Not Rated;99;Crime, Drama;8.1;
295;298. Ben-Hur (1959);G;212;Adventure, Drama, History;8.1;90
296;299. The Hidden Fortress (1958);Not Rated;126;Adventure, Drama;8.1;
297;300. Sweet Smell of Success (1957);Approved;96;Drama, Film-Noir;8.1;100
298;301. Nights of Cabiria (1957);Not Rated;110;Drama;8.1;
299;302. Throne of Blood (1957);Not Rated;110;Drama, History;8.1;
300;303. The Bridge on the River Kwai (1957);PG;161;Adventure, Drama, War;8.1;87
301;304. On the Waterfront (1954);Approved;108;Crime, Drama, Thriller;8.1;91
302;305. The Wages of Fear (1953);Not Rated;131;Adventure, Drama, Thriller;8.1;85
303;306. Ace in the Hole (1951);Approved;111;Drama, Film-Noir;8.1;72
304;307. White Heat (1949);Not Rated;114;Action, Crime, Drama;8.1;
305;308. The Third Man (1949);Approved;93;Film-Noir, Mystery, Thriller;8.1;97
306;309. The Red Shoes (1948);Not Rated;135;Drama, Music, Romance;8.1;
307;310. The Shop Around the Corner (1940);Not Rated;99;Comedy, Drama, Romance;8.1;96
308;311. Rebecca (1940);Approved;130;Drama, Mystery, Romance;8.1;86
309;312. Mr. Smith Goes to Washington (1939);Passed;129;Comedy, Drama;8.1;73
310;313. Gone with the Wind (1939);Passed;238;Drama, History, Romance;8.1;97
311;314. La Grande Illusion (1937);Not Rated;113;Drama, War;8.1;
312;315. It Happened One Night (1934);Approved;105;Comedy, Romance;8.1;87
313;316. The Passion of Joan of Arc (1928);Passed;114;Biography, Drama, History;8.1;
314;317. The Circus (1928);Passed;72;Comedy, Romance;8.1;90
315;318. Sunrise (1927);Passed;94;Drama, Romance;8.1;
316;319. The General (1926);Passed;67;Action, Adventure, Comedy;8.1;
317;320. The Cabinet of Dr. Caligari (1920);Not Rated;67;Fantasy, Horror, Mystery;8.1;
318;321. Shoplifters (2018);R;121;Crime, Drama;8.0;93
319;322. Badhaai Ho (2018);Not Rated;124;Comedy, Drama;8.0;
320;323. Marriage Story (2019);R;137;Comedy, Drama, Romance;8.0;94
321;324. Togo (2019);PG;113;Adventure, Biography, Drama;8.0;69
322;325. Airlift (2016);Not Rated;130;Drama, History;8.0;
323;326. Bajrangi Bhaijaan (2015);Not Rated;163;Action, Adventure, Comedy;8.0;
324;327. Baby (I) (2015);Not Rated;159;Action, Thriller;8.0;
325;328. La La Land (2016);PG-13;128;Comedy, Drama, Music;8.0;94
326;329. Lion (2016);PG-13;118;Biography, Drama;8.0;69
327;330. The Martian (2015);PG-13;144;Adventure, Drama, Sci-Fi;8.0;80
328;331. Zootopia (2016);PG;108;Animation, Adventure, Comedy;8.0;78
329;332. The Tale of The Princess Kaguya (2013);PG;137;Animation, Adventure, Drama;8.0;89
330;333. Wonder (I) (2017);PG;113;Drama, Family;8.0;66
331;334. Special 26 (2013);Not Rated;144;Crime, Drama, Thriller;8.0;
332;335. Short Term 12 (2013);R;96;Drama;8.0;82
333;336. The Raid 2 (2014);R;150;Action, Crime, Thriller;8.0;71
334;337. The Imitation Game (2014);PG-13;114;Biography, Drama, Thriller;8.0;73
335;338. Guardians of the Galaxy (2014);PG-13;121;Action, Adventure, Comedy;8.0;76
336;339. Blade Runner 2049 (2017);R;164;Action, Drama, Mystery;8.0;81
337;340. Her (2013);R;126;Drama, Romance, Sci-Fi;8.0;90
338;341. Bohemian Rhapsody (2018);PG-13;134;Biography, Drama, Music;8.0;
339;342. The Revenant (2015);R;156;Action, Adventure, Drama;8.0;76
340;343. The Perks of Being a Wallflower (2012);PG-13;103;Drama, Romance;8.0;67
341;344. Elite Squad 2: The Enemy Within (2010);Not Rated;115;Action, Crime, Drama;8.0;71
342;345. The King's Speech (2010);R;118;Biography, Drama, History;8.0;88
343;346. The Help (2011);PG-13;146;Drama;8.0;62
344;347. Deadpool (2016);R;108;Action, Adventure, Comedy;8.0;65
345;348. Darbareye Elly (2009);TV-PG;119;Drama, Mystery, Thriller;8.0;87
346;349. Dev.D (2009);Not Rated;144;Drama, Romance;8.0;
347;350. Ip Man (2008);R;106;Action, Biography, Drama;8.0;
348;351. My Name Is Khan (2010);PG-13;165;Drama;8.0;
349;352. The Breath (2009);;128;Action, Drama, Thriller;8.0;
350;353. Slumdog Millionaire (2008);R;120;Drama, Romance;8.0;84
351;354. Black Swan (2010);R;108;Drama, Thriller;8.0;79
352;355. The Avengers (2012);PG-13;143;Action, Adventure, Sci-Fi;8.0;69
353;356. Persepolis (2007);PG-13;96;Animation, Biography, Drama;8.0;90
354;357. Dallas Buyers Club (2013);R;117;Biography, Drama;8.0;80
355;358. The Pursuit of Happyness (2006);PG-13;117;Biography, Drama;8.0;64
356;359. Blood Diamond (2006);R;143;Adventure, Drama, Thriller;8.0;64
357;360. The Bourne Ultimatum (2007);PG-13;115;Action, Mystery, Thriller;8.0;85
358;361. 3-Iron (2004);R;88;Crime, Drama, Romance;8.0;72
359;362. Sin City (2005);R;124;Crime, Thriller;8.0;74
360;363. The Diving Bell and the Butterfly (2007);PG-13;112;Biography, Drama;8.0;92
361;364. G.O.R.A. (2004);;127;Adventure, Comedy, Sci-Fi;8.0;
362;365. Ratatouille (2007);G;111;Animation, Adventure, Comedy;8.0;96
363;366. Casino Royale (2006);PG-13;144;Action, Adventure, Thriller;8.0;80
364;367. Kill Bill: Vol. 2 (2004);R;137;Action, Crime, Thriller;8.0;83
365;368. The Return (2003);Not Rated;110;Drama;8.0;82
366;369. Spring, Summer, Fall, Winter... and Spring (2003);R;103;Drama, Romance;8.0;85
367;370. The Sea Inside (I) (2004);PG-13;126;Biography, Drama;8.0;74
368;371. Cinderella Man (2005);PG-13;144;Biography, Drama, History;8.0;69
369;372. Kal ho naa ho (2003);Not Rated;186;Comedy, Drama, Romance;8.0;
